437.0,-6.989526197329623e-10
437.5,-6.989526197517656e-10
438.0,-6.98952619765676e-10
438.5,-6.989526197746781e-10
439.0,-6.989526197787211e-10
439.5,-6.98952619777723e-10
440.0,-6.989526197715694e-10
440.5,-6.98952619760111e-10
441.0,-6.989526197431657e-10
441.5,-6.989526197205156e-10
442.0,-6.989526196919085e-10
442.5,-6.989526196570546e-10
443.0,-6.989526196156281e-10
443.5,-6.989526195672646e-10
444.0,-6.98952619511561e-10
444.5,-6.989526194480757e-10
445.0,-6.98952619376329e-10
445.5,-6.989526192958031e-10
446.0,-6.989526192059446e-10
446.5,-6.989526191061671e-10
447.0,-6.989526189958555e-10
447.5,-6.989526188743741e-10
448.0,-6.989526187410748e-10
448.5,-6.98952618595311e-10
449.0,-6.989526184364529e-10
449.5,-6.989526182639135e-10
450.0,-6.989526180771747e-10
450.5,-6.989526178758252e-10
451.0,-6.989526176596089e-10
451.5,-6.989526174284777e-10
452.0,-6.989526171826643e-10
452.5,-6.989526169227596e-10
453.0,-6.98952616649813e-10
453.5,-6.98952616365432e-10
454.0,-6.989526160719032e-10
454.5,-6.989526157723138e-10
455.0,-6.989526154706719e-10
455.5,-6.989526151720142e-10
456.0,-6.989526148825012e-10
456.5,-6.989526146094609e-10
457.0,-6.989526143613873e-10
457.5,-6.989526141478669e-10
458.0,-6.989526139794108e-10
458.5,-6.98952613867198e-10
459.0,-6.989526138227105e-10
459.5,-6.989526138572749e-10
460.0,-6.989526139815272e-10
460.5,-6.989526142048334e-10
461.0,-6.989526145347061e-10
461.5,-6.989526149762705e-10
462.0,-6.989526155318305e-10
462.5,-6.989526162005787e-10
463.0,-6.989526169784909e-10
463.5,-6.989526178584174e-10
464.0,-6.989526188303717e-10
464.5,-6.989526198819856e-10
465.0,-6.989526209990979e-10
465.5,-6.989526221664174e-10
466.0,-6.989526233682076e-10
466.5,-6.989526245889323e-10
467.0,-6.989526258138305e-10
467.5,-6.989526270293751e-10
468.0,-6.989526282236081e-10
468.5,-6.989526293863483e-10
469.0,-6.989526305092768e-10
469.5,-6.989526315859206e-10
470.0,-6.989526326115557e-10
470.5,-6.989526335830526e-10
471.0,-6.989526344986794e-10
471.5,-6.989526353578986e-10
472.0,-6.989526361611537e-10
472.5,-6.989526369096691e-10
473.0,-6.989526376052636e-10
473.5,-6.989526382501907e-10
474.0,-6.989526388470009e-10
474.5,-6.98952639398419e-10
475.0,-6.989526399072609e-10
475.5,-6.989526403763522e-10
476.0,-6.989526408084743e-10
476.5,-6.989526412063254e-10
477.0,-6.989526415724867e-10
477.5,-6.989526419094072e-10
478.0,-6.989526422193878e-10
478.5,-6.9895264250458e-10
479.0,-6.989526427669806e-10
479.5,-6.989526430084395e-10
480.0,-6.989526432306571e-10
480.5,-6.98952643435196e-10
481.0,-6.989526436234867e-10
481.5,-6.989526437968356e-10
482.0,-6.989526439564316e-10
482.5,-6.989526441033576e-10
483.0,-6.989526442385936e-10
483.5,-6.989526443630285e-10
484.0,-6.989526444774643e-10
484.5,-6.989526445826251e-10
485.0,-6.9895264467916e-10
485.5,-6.989526447676515e-10
486.0,-6.989526448486204e-10
486.5,-6.989526449225286e-10
487.0,-6.989526449897857e-10
487.5,-6.989526450507499e-10
488.0,-6.989526451057328e-10
488.5,-6.989526451550041e-10
489.0,-6.989526451987908e-10
489.5,-6.98952645237281e-10
490.0,-6.989526452706253e-10
490.5,-6.989526452989388e-10
491.0,-6.989526453223019e-10
491.5,-6.989526453407619e-10
492.0,-6.989526453543303e-10
492.5,-6.989526453629899e-10
493.0,-6.98952645366687e-10
493.5,-6.989526453653375e-10
494.0,-6.989526453588243e-10
494.5,-6.989526453469953e-10
495.0,-6.989526453296654e-10
495.5,-6.989526453066156e-10
496.0,-6.989526452775892e-10
496.5,-6.989526452422949e-10
497.0,-6.989526452004027e-10
497.5,-6.989526451515463e-10
498.0,-6.989526450953193e-10
498.5,-6.989526450312776e-10
499.0,-6.989526449589374e-10
499.5,-6.989526448777794e-10
500.0,-6.989526447872463e-10
500.5,-6.989526446867503e-10
501.0,-6.98952644575674e-10
501.5,-6.989526444533799e-10
502.0,-6.989526443192201e-10
502.5,-6.989526441725479e-10
503.0,-6.989526440127371e-10
503.5,-6.989526438392034e-10
504.0,-6.989526436514365e-10
504.5,-6.989526434490352e-10
505.0,-6.989526432317556e-10
505.5,-6.989526429995699e-10
506.0,-6.989526427527341e-10
506.5,-6.98952642491873e-10
507.0,-6.989526422180724e-10
507.5,-6.989526419329889e-10
508.0,-6.989526416389662e-10
508.5,-6.98952641339157e-10
509.0,-6.989526410376449e-10
509.5,-6.989526407395504e-10
510.0,-6.989526404511217e-10
510.5,-6.989526401797774e-10
511.0,-6.989526399340998e-10
511.5,-6.98952639723751e-10
512.0,-6.98952639559305e-10
512.5,-6.989526394519792e-10
513.0,-6.98952639413259e-10
513.5,-6.989526394544399e-10
514.0,-6.989526395860795e-10
514.5,-6.989526398174232e-10
515.0,-6.989526401558185e-10
515.5,-6.989526406061891e-10
516.0,-6.989526411706072e-10
516.5,-6.9895264184802e-10
517.0,-6.989526426341598e-10
517.5,-6.989526435216464e-10
518.0,-6.98952644500292e-10
518.5,-6.98952645557568e-10
519.0,-6.989526466792046e-10
519.5,-6.989526478498506e-10
520.0,-6.989526490537623e-10
520.5,-6.989526502754456e-10
521.0,-6.989526515002171e-10
521.5,-6.989526527146603e-10
522.0,-6.989526539069482e-10
522.5,-6.989526550670397e-10
523.0,-6.989526561867591e-10
523.5,-6.989526572597716e-10
524.0,-6.989526582814818e-10
524.5,-6.989526592488739e-10
525.0,-6.989526601603143e-10
525.5,-6.989526610153494e-10
526.0,-6.989526618144902e-10
526.5,-6.989526625590104e-10
527.0,-6.989526632507689e-10
527.5,-6.989526638920471e-10
528.0,-6.989526644854099e-10
528.5,-6.989526650335962e-10
529.0,-6.989526655394216e-10
529.5,-6.989526660057109e-10
530.0,-6.989526664352414e-10
530.5,-6.989526668307024e-10
531.0,-6.989526671946653e-10
531.5,-6.989526675295681e-10
532.0,-6.989526678377012e-10
532.5,-6.989526681212036e-10
533.0,-6.989526683820608e-10
533.5,-6.9895266862211e-10
534.0,-6.989526688430418e-10
534.5,-6.989526690464078e-10
535.0,-6.989526692336298e-10
535.5,-6.989526694060039e-10
536.0,-6.989526695647109e-10
536.5,-6.989526697108248e-10
537.0,-6.989526698453202e-10
537.5,-6.989526699690774e-10
538.0,-6.989526700828919e-10
538.5,-6.989526701874823e-10
539.0,-6.989526702834926e-10
539.5,-6.989526703715012e-10
540.0,-6.989526704520231e-10
540.5,-6.989526705255158e-10
541.0,-6.98952670592385e-10
541.5,-6.989526706529852e-10
542.0,-6.989526707076259e-10
542.5,-6.989526707565717e-10
543.0,-6.989526708000467e-10
543.5,-6.989526708382366e-10
544.0,-6.989526708712894e-10
544.5,-6.989526708993165e-10
545.0,-6.989526709223973e-10
545.5,-6.989526709405742e-10
546.0,-6.989526709538583e-10
546.5,-6.98952670962228e-10
547.0,-6.989526709656286e-10
547.5,-6.989526709639729e-10
548.0,-6.989526709571409e-10
548.5,-6.989526709449786e-10
549.0,-6.989526709272979e-10
549.5,-6.989526709038764e-10
550.0,-6.989526708744554e-10
550.5,-6.989526708387409e-10
551.0,-6.989526707963992e-10
551.5,-6.98952670747062e-10
552.0,-6.989526706903188e-10
552.5,-6.989526706257242e-10
553.0,-6.989526705527903e-10
553.5,-6.989526704709945e-10
554.0,-6.989526703797783e-10
554.5,-6.9895267027855e-10
555.0,-6.989526701666918e-10
555.5,-6.989526700435646e-10
556.0,-6.989526699085197e-10
556.5,-6.989526697609118e-10
557.0,-6.989526696001166e-10
557.5,-6.989526694255552e-10
558.0,-6.989526692367225e-10
558.5,-6.989526690332292e-10
559.0,-6.989526688148453e-10
559.5,-6.989526685815616e-10
560.0,-6.989526683336601e-10
560.5,-6.989526680717964e-10
561.0,-6.989526677970969e-10
561.5,-6.989526675112661e-10
562.0,-6.989526672167055e-10
562.5,-6.98952666916634e-10
563.0,-6.989526666152109e-10
563.5,-6.989526663176418e-10
564.0,-6.989526660302618e-10
564.5,-6.9895266576058e-10
565.0,-6.989526655172657e-10
565.5,-6.98952665310058e-10
566.0,-6.989526651495912e-10
566.5,-6.98952665047117e-10
567.0,-6.989526650141248e-10
567.5,-6.989526650618731e-10
568.0,-6.989526652008404e-10
568.5,-6.989526654401469e-10
569.0,-6.989526657869728e-10
569.5,-6.989526662460363e-10
570.0,-6.989526668191792e-10
570.5,-6.989526675051033e-10
571.0,-6.989526682992946e-10
571.5,-6.989526691941467e-10
572.0,-6.989526701792722e-10
572.5,-6.989526712419889e-10
573.0,-6.989526723679183e-10
573.5,-6.989526735416555e-10
574.0,-6.989526747474545e-10
574.5,-6.989526759698628e-10
575.0,-6.989526771942812e-10
575.5,-6.989526784074038e-10
576.0,-6.989526795975364e-10
576.5,-6.98952680754778e-10
577.0,-6.989526818710966e-10
577.5,-6.989526829402953e-10
578.0,-6.989526839579062e-10
578.5,-6.989526849210241e-10
579.0,-6.989526858281176e-10
579.5,-6.98952686678812e-10
580.0,-6.989526874736818e-10
580.5,-6.989526882140545e-10
581.0,-6.989526889018275e-10
581.5,-6.989526895393056e-10
582.0,-6.989526901290729e-10
582.5,-6.989526906738757e-10
583.0,-6.989526911765345e-10
583.5,-6.989526916398712e-10
584.0,-6.989526920666573e-10
584.5,-6.989526924595745e-10
585.0,-6.98952692821185e-10
585.5,-6.98952693153915e-10
586.0,-6.989526934600431e-10
586.5,-6.989526937416975e-10
587.0,-6.989526940008525e-10
587.5,-6.989526942393324e-10
588.0,-6.989526944588184e-10
588.5,-6.989526946608524e-10
589.0,-6.989526948468439e-10
589.5,-6.98952695018082e-10
590.0,-6.989526951757386e-10
590.5,-6.989526953208798e-10
591.0,-6.989526954544709e-10
591.5,-6.989526955773886e-10
592.0,-6.989526956904214e-10
592.5,-6.989526957942803e-10
593.0,-6.989526958896061e-10
593.5,-6.989526959769709e-10
594.0,-6.989526960568855e-10
594.5,-6.989526961298044e-10
595.0,-6.989526961961274e-10
595.5,-6.989526962562069e-10
596.0,-6.989526963103483e-10
596.5,-6.989526963588133e-10
597.0,-6.989526964018224e-10
597.5,-6.989526964395593e-10
598.0,-6.989526964721685e-10
598.5,-6.989526964997598e-10
599.0,-6.989526965224074e-10
599.5,-6.989526965401546e-10
600.0,-6.989526965530076e-10
600.5,-6.989526965609432e-10
601.0,-6.989526965639036e-10
601.5,-6.989526965618015e-10
602.0,-6.98952696554511e-10
602.5,-6.989526965418769e-10
603.0,-6.989526965237089e-10
603.5,-6.989526964997813e-10
604.0,-6.989526964698333e-10
604.5,-6.989526964335676e-10
605.0,-6.98952696390648e-10
605.5,-6.989526963407027e-10
606.0,-6.989526962833195e-10
606.5,-6.989526962180476e-10
607.0,-6.989526961443983e-10
607.5,-6.989526960618464e-10
608.0,-6.989526959698285e-10
608.5,-6.989526958677532e-10
609.0,-6.989526957549989e-10
609.5,-6.989526956309267e-10
610.0,-6.98952695494887e-10
610.5,-6.989526953462357e-10
611.0,-6.989526951843507e-10
611.5,-6.98952695008658e-10
612.0,-6.989526948186597e-10
612.5,-6.98952694613977e-10
613.0,-6.989526943943947e-10
613.5,-6.989526941599236e-10
614.0,-6.989526939108704e-10
614.5,-6.989526936479235e-10
615.0,-6.989526933722497e-10
615.5,-6.989526930856028e-10
616.0,-6.989526927904424e-10
616.5,-6.989526924900559e-10
617.0,-6.989526921886789e-10
617.5,-6.989526918916004e-10
618.0,-6.989526916052456e-10
618.5,-6.989526913372134e-10
619.0,-6.989526910962587e-10
619.5,-6.989526908921977e-10
620.0,-6.989526907357224e-10
620.5,-6.989526906381175e-10
621.0,-6.989526906108728e-10
621.5,-6.989526906652055e-10
622.0,-6.989526908115125e-10
622.5,-6.989526910587832e-10
623.0,-6.989526914140286e-10
623.5,-6.989526918817583e-10
624.0,-6.989526924635789e-10
624.5,-6.989526931579485e-10
625.0,-6.989526939601079e-10
625.5,-6.989526948622242e-10
626.0,-6.989526958537161e-10
626.5,-6.98952696921749e-10
627.0,-6.989526980518414e-10
627.5,-6.989526992285394e-10
628.0,-6.989527004360975e-10
628.5,-6.989527016591111e-10
629.0,-6.989527028830652e-10
629.5,-6.989527040947692e-10
630.0,-6.989527052826584e-10
630.5,-6.989527064369781e-10
631.0,-6.989527075498363e-10
631.5,-6.989527086151743e-10
632.0,-6.989527096286496e-10
632.5,-6.989527105874699e-10
633.0,-6.989527114901988e-10
633.5,-6.989527123365412e-10
634.0,-6.989527131271392e-10
634.5,-6.989527138633669e-10
635.0,-6.989527145471585e-10
635.5,-6.989527151808455e-10
636.0,-6.989527157670276e-10
636.5,-6.989527163084604e-10
637.0,-6.989527168079646e-10
637.5,-6.98952717268363e-10
638.0,-6.98952717692419e-10
638.5,-6.989527180828075e-10
639.0,-6.989527184420798e-10
639.5,-6.989527187726509e-10
640.0,-6.989527190767893e-10
640.5,-6.989527193566106e-10
641.0,-6.989527196140779e-10
641.5,-6.989527198510044e-10
642.0,-6.989527200690594e-10
642.5,-6.989527202697746e-10
643.0,-6.989527204545516e-10
643.5,-6.98952720624668e-10
644.0,-6.989527207812893e-10
644.5,-6.989527209254718e-10
645.0,-6.98952721058176e-10
645.5,-6.989527211802687e-10
646.0,-6.989527212925348e-10
646.5,-6.98952721395679e-10
647.0,-6.989527214903357e-10
647.5,-6.989527215770728e-10
648.0,-6.98952721656397e-10
648.5,-6.98952721728757e-10
649.0,-6.989527217945513e-10
649.5,-6.989527218541267e-10
650.0,-6.989527219077853e-10
650.5,-6.989527219557861e-10
651.0,-6.989527219983475e-10
651.5,-6.989527220356479e-10
652.0,-6.989527220678302e-10
652.5,-6.98952722095002e-10
653.0,-6.989527221172353e-10
653.5,-6.989527221345684e-10
654.0,-6.989527221470077e-10
654.5,-6.989527221545272e-10
655.0,-6.989527221570654e-10
655.5,-6.989527221545321e-10
656.0,-6.989527221467999e-10
656.5,-6.98952722133711e-10
657.0,-6.989527221150722e-10
657.5,-6.989527220906554e-10
658.0,-6.98952722060196e-10
658.5,-6.989527220233949e-10
659.0,-6.989527219799129e-10
659.5,-6.989527219293744e-10
660.0,-6.989527218713649e-10
660.5,-6.989527218054312e-10
661.0,-6.989527217310804e-10
661.5,-6.989527216477853e-10
662.0,-6.989527215549804e-10
662.5,-6.989527214520706e-10
663.0,-6.989527213384339e-10
663.5,-6.989527212134293e-10
664.0,-6.989527210764076e-10
664.5,-6.989527209267253e-10
665.0,-6.989527207637635e-10
665.5,-6.989527205869526e-10
666.0,-6.989527203958019e-10
666.5,-6.989527201899438e-10
667.0,-6.989527199691777e-10
667.5,-6.989527197335354e-10
668.0,-6.989527194833493e-10
668.5,-6.989527192193405e-10
669.0,-6.989527189427168e-10
669.5,-6.989527186552821e-10
670.0,-6.989527183595554e-10
670.5,-6.989527180588927e-10
671.0,-6.989527177576058e-10
671.5,-6.989527174610697e-10
672.0,-6.989527171757985e-10
672.5,-6.989527169094802e-10
673.0,-6.989527166709573e-10
673.5,-6.989527164701191e-10
674.0,-6.98952716317716e-10
674.5,-6.989527162250623e-10
675.0,-6.989527162036445e-10
675.5,-6.989527162646379e-10
676.0,-6.989527164183515e-10
676.5,-6.989527166736445e-10
677.0,-6.989527170373512e-10
677.5,-6.989527175137714e-10
678.0,-6.98952718104279e-10
678.5,-6.989527188070828e-10
679.0,-6.989527196171819e-10
679.5,-6.989527205265179e-10
680.0,-6.989527215243178e-10
680.5,-6.98952722597598e-10
681.0,-6.989527237317787e-10
681.5,-6.989527249113588e-10
682.0,-6.989527261205981e-10
682.5,-6.989527273441409e-10
683.0,-6.989527285675621e-10
683.5,-6.989527297777849e-10
684.0,-6.989527309633809e-10
684.5,-6.989527321147348e-10
685.0,-6.989527332240996e-10
685.5,-6.989527342855509e-10
686.0,-6.98952735294873e-10
686.5,-6.989527362493848e-10
687.0,-6.989527371477446e-10
687.5,-6.989527379897369e-10
688.0,-6.989527387760657e-10
688.5,-6.989527395081554e-10
689.0,-6.98952740187975e-10
689.5,-6.989527408178816e-10
690.0,-6.989527414004904e-10
690.5,-6.989527419385643e-10
691.0,-6.989527424349277e-10
691.5,-6.989527428923989e-10
692.0,-6.98952743313738e-10
692.5,-6.989527437016082e-10
693.0,-6.989527440585527e-10
693.5,-6.989527443869768e-10
694.0,-6.989527446891353e-10
694.5,-6.989527449671325e-10
695.0,-6.989527452229194e-10
695.5,-6.98952745458299e-10
696.0,-6.989527456749297e-10
696.5,-6.989527458743327e-10
697.0,-6.989527460578991e-10
697.5,-6.989527462268992e-10
698.0,-6.989527463824879e-10
698.5,-6.989527465257154e-10
699.0,-6.989527466575341e-10
699.5,-6.989527467788044e-10
700.0,-6.989527468903042e-10
700.5,-6.989527469927337e-10
701.0,-6.989527470867217e-10
701.5,-6.989527471728311e-10
702.0,-6.989527472515634e-10
702.5,-6.989527473233642e-10
703.0,-6.989527473886274e-10
703.5,-6.989527474476967e-10
704.0,-6.989527475008705e-10
704.5,-6.989527475484048e-10
705.0,-6.989527475905143e-10
705.5,-6.989527476273762e-10
706.0,-6.98952747659129e-10
706.5,-6.989527476858779e-10
707.0,-6.989527477076934e-10
707.5,-6.989527477246104e-10
708.0,-6.989527477366327e-10
708.5,-6.989527477437314e-10
709.0,-6.989527477458442e-10
709.5,-6.989527477428764e-10
710.0,-6.989527477346996e-10
710.5,-6.989527477211523e-10
711.0,-6.989527477020402e-10
711.5,-6.989527476771304e-10
712.0,-6.989527476461575e-10
712.5,-6.989527476088184e-10
713.0,-6.989527475647711e-10
713.5,-6.989527475136378e-10
714.0,-6.989527474550006e-10
714.5,-6.989527473884022e-10
715.0,-6.989527473133495e-10
715.5,-6.989527472293093e-10
716.0,-6.989527471357164e-10
716.5,-6.989527470319721e-10
717.0,-6.989527469174525e-10
717.5,-6.989527467915165e-10
718.0,-6.989527466535139e-10
718.5,-6.989527465028025e-10
719.0,-6.989527463387668e-10
719.5,-6.989527461608413e-10
720.0,-6.989527459685445e-10
720.5,-6.989527457615182e-10
721.0,-6.989527455395787e-10
721.5,-6.989527453027764e-10
722.0,-6.989527450514719e-10
722.5,-6.989527447864197e-10
723.0,-6.989527445088687e-10
723.5,-6.989527442206739e-10
724.0,-6.989527439244137e-10
724.5,-6.989527436235126e-10
725.0,-6.989527433223631e-10
725.5,-6.989527430264227e-10
726.0,-6.989527427422962e-10
726.5,-6.989527424777627e-10
727.0,-6.989527422417471e-10
727.5,-6.989527420442147e-10
728.0,-6.989527418959718e-10
728.5,-6.989527418083595e-10
729.0,-6.989527417928599e-10
729.5,-6.98952741860602e-10
730.0,-6.989527420218054e-10
730.5,-6.98952742285192e-10
731.0,-6.989527426574209e-10
731.5,-6.98952743142579e-10
732.0,-6.989527437418038e-10
732.5,-6.989527444530563e-10
733.0,-6.989527452710938e-10
733.5,-6.989527461876352e-10
734.0,-6.989527471917187e-10
734.5,-6.989527482702144e-10
735.0,-6.989527494084473e-10
735.5,-6.989527505908745e-10
736.0,-6.989527518017629e-10
736.5,-6.989527530258122e-10
737.0,-6.989527542486853e-10
737.5,-6.989527554574231e-10
738.0,-6.989527566407319e-10
738.5,-6.9895275778914e-10
739.0,-6.98952758895041e-10
739.5,-6.989527599526493e-10
740.0,-6.98952760957871e-10
740.5,-6.989527619081358e-10
741.0,-6.98952762802196e-10
741.5,-6.989527636399147e-10
742.0,-6.989527644220572e-10
742.5,-6.989527651500961e-10
743.0,-6.989527658260351e-10
743.5,-6.989527664522561e-10
744.0,-6.989527670313889e-10
744.5,-6.98952767566204e-10
745.0,-6.989527680595275e-10
745.5,-6.989527685141749e-10
746.0,-6.989527689328998e-10
746.5,-6.989527693183574e-10
747.0,-6.989527696730812e-10
747.5,-6.989527699994635e-10
748.0,-6.989527702997494e-10
748.5,-6.989527705760307e-10
749.0,-6.989527708302471e-10
749.5,-6.989527710641901e-10
750.0,-6.989527712795068e-10
750.5,-6.989527714777093e-10
751.0,-6.989527716601793e-10
751.5,-6.989527718281758e-10
752.0,-6.98952771982848e-10
752.5,-6.989527721252367e-10
753.0,-6.989527722562877e-10
753.5,-6.989527723768555e-10
754.0,-6.989527724877104e-10
754.5,-6.989527725895476e-10
755.0,-6.989527726829908e-10
755.5,-6.989527727685976e-10
756.0,-6.989527728468654e-10
756.5,-6.989527729182354e-10
757.0,-6.989527729830977e-10
757.5,-6.989527730417929e-10
758.0,-6.989527730946153e-10
758.5,-6.989527731418172e-10
759.0,-6.98952773183612e-10
759.5,-6.989527732201722e-10
760.0,-6.989527732516349e-10
760.5,-6.989527732781011e-10
761.0,-6.989527732996392e-10
761.5,-6.989527733162821e-10
762.0,-6.989527733280317e-10
762.5,-6.989527733348547e-10
763.0,-6.989527733366872e-10
763.5,-6.989527733334318e-10
764.0,-6.989527733249577e-10
764.5,-6.98952773311101e-10
765.0,-6.98952773291663e-10
765.5,-6.989527732664106e-10
766.0,-6.989527732350741e-10
766.5,-6.989527731973471e-10
767.0,-6.989527731528863e-10
767.5,-6.989527731013093e-10
768.0,-6.989527730421954e-10
768.5,-6.989527729750853e-10
769.0,-6.989527728994822e-10
769.5,-6.989527728148503e-10
770.0,-6.989527727206214e-10
770.5,-6.989527726161951e-10
771.0,-6.989527725009457e-10
771.5,-6.989527723742305e-10
772.0,-6.989527722354002e-10
772.5,-6.989527720838138e-10
773.0,-6.989527719188566e-10
773.5,-6.989527717399712e-10
774.0,-6.989527715466818e-10
774.5,-6.98952771338643e-10
775.0,-6.989527711156858e-10
775.5,-6.989527708778817e-10
776.0,-6.989527706256183e-10
776.5,-6.989527703596847e-10
777.0,-6.989527700813716e-10
777.5,-6.989527697925853e-10
778.0,-6.989527694959648e-10
778.5,-6.989527691950041e-10
779.0,-6.989527688941739e-10
779.5,-6.989527685990179e-10
780.0,-6.989527683162291e-10
780.5,-6.989527680536772e-10
781.0,-6.989527678203721e-10
781.5,-6.989527676263516e-10
782.0,-6.989527674824723e-10
782.5,-6.989527674001043e-10
783.0,-6.989527673907196e-10
783.5,-6.989527674653985e-10
784.0,-6.989527676342664e-10
784.5,-6.989527679059076e-10
785.0,-6.989527682867984e-10
785.5,-6.989527687808138e-10
786.0,-6.989527693888525e-10
786.5,-6.989527701086293e-10
787.0,-6.989527709346591e-10
787.5,-6.989527718584423e-10
788.0,-6.989527728688302e-10
788.5,-6.989527739525511e-10
789.0,-6.989527750948403e-10
789.5,-6.989527762801167e-10
790.0,-6.989527774926581e-10
790.5,-6.989527787172213e-10
791.0,-6.989527799395607e-10
791.5,-6.989527811468377e-10
792.0,-6.989527823278932e-10
792.5,-6.989527834733968e-10
793.0,-6.989527845758873e-10
793.5,-6.9895278562971e-10
794.0,-6.98952786630897e-10
794.5,-6.98952787576986e-10
795.0,-6.989527884668213e-10
795.5,-6.989527893003426e-10
796.0,-6.989527900783752e-10
796.5,-6.989527908024397e-10
797.0,-6.989527914745729e-10
797.5,-6.989527920971812e-10
798.0,-6.989527926729073e-10
798.5,-6.989527932045287e-10
799.0,-6.989527936948739e-10
799.5,-6.989527941467541e-10
800.0,-6.98952794562917e-10
800.5,-6.989527949460098e-10
801.0,-6.989527952985546e-10
801.5,-6.989527956229335e-10
802.0,-6.989527959213795e-10
802.5,-6.989527961959728e-10
803.0,-6.989527964486421e-10
803.5,-6.989527966811663e-10
804.0,-6.989527968951836e-10
804.5,-6.989527970921944e-10
805.0,-6.989527972735711e-10
805.5,-6.989527974405653e-10
806.0,-6.989527975943156e-10
806.5,-6.989527977358561e-10
807.0,-6.989527978661262e-10
807.5,-6.989527979859722e-10
808.0,-6.989527980961588e-10
808.5,-6.989527981973768e-10
809.0,-6.989527982902425e-10
809.5,-6.989527983753106e-10
810.0,-6.989527984530731e-10
810.5,-6.98952798523968e-10
811.0,-6.989527985883801e-10
811.5,-6.98952798646647e-10
812.0,-6.989527986990602e-10
812.5,-6.989527987458684e-10
813.0,-6.989527987872822e-10
813.5,-6.989527988234706e-10
814.0,-6.989527988545691e-10
814.5,-6.989527988806756e-10
815.0,-6.989527989018554e-10
815.5,-6.989527989181395e-10
816.0,-6.98952798929526e-10
816.5,-6.989527989359809e-10
817.0,-6.989527989374372e-10
817.5,-6.989527989337942e-10
818.0,-6.989527989249196e-10
818.5,-6.989527989106466e-10
819.0,-6.98952798890774e-10
819.5,-6.989527988650654e-10
820.0,-6.989527988332489e-10
820.5,-6.989527987950148e-10
821.0,-6.989527987500172e-10
821.5,-6.989527986978707e-10
822.0,-6.98952798638152e-10
822.5,-6.989527985703984e-10
823.0,-6.989527984941104e-10
823.5,-6.989527984087498e-10
824.0,-6.989527983137452e-10
824.5,-6.989527982084946e-10
825.0,-6.98952798092371e-10
825.5,-6.989527979647296e-10
826.0,-6.989527978249222e-10
826.5,-6.989527976723084e-10
827.0,-6.989527975062788e-10
827.5,-6.989527973262783e-10
828.0,-6.98952797131842e-10
828.5,-6.989527969226349e-10
829.0,-6.98952796698504e-10
829.5,-6.989527964595437e-10
830.0,-6.989527962061684e-10
830.5,-6.989527959392011e-10
831.0,-6.989527956599773e-10
831.5,-6.989527953704541e-10
832.0,-6.989527950733323e-10
832.5,-6.989527947721777e-10
833.0,-6.989527944715382e-10
833.5,-6.98952794177045e-10
834.0,-6.989527938954808e-10
834.5,-6.989527936348049e-10
835.0,-6.989527934041112e-10
835.5,-6.989527932135093e-10
836.0,-6.989527930739079e-10
836.5,-6.989527929966984e-10
837.0,-6.989527929933437e-10
837.5,-6.98952793074869e-10
838.0,-6.989527932513026e-10
838.5,-6.989527935310872e-10
839.0,-6.989527939205147e-10
839.5,-6.989527944232435e-10
840.0,-6.989527950399318e-10
840.5,-6.989527957680478e-10
841.0,-6.989527966018656e-10
841.5,-6.989527975326669e-10
842.0,-6.989527985491196e-10
842.5,-6.989527996378153e-10
843.0,-6.989528007839013e-10
843.5,-6.989528019717638e-10
844.0,-6.989528031856966e-10
844.5,-6.98952804410515e-10
845.0,-6.989528056320698e-10
845.5,-6.989528068376437e-10
846.0,-6.989528080162136e-10
846.5,-6.989528091585944e-10
847.0,-6.989528102574642e-10
847.5,-6.989528113073051e-10
848.0,-6.989528123042715e-10
848.5,-6.989528132460075e-10
849.0,-6.989528141314494e-10
849.5,-6.989528149606123e-10
850.0,-6.989528157343819e-10
850.5,-6.989528164543237e-10
851.0,-6.989528171225087e-10
851.5,-6.989528177413642e-10
852.0,-6.989528183135477e-10
852.5,-6.98952818841843e-10
853.0,-6.989528193290797e-10
853.5,-6.989528197780655e-10
854.0,-6.989528201915408e-10
854.5,-6.989528205721449e-10
855.0,-6.989528209223889e-10
855.5,-6.989528212446437e-10
856.0,-6.989528215411315e-10
856.5,-6.989528218139192e-10
857.0,-6.989528220649247e-10
857.5,-6.989528222959173e-10
858.0,-6.989528225085223e-10
858.5,-6.989528227042303e-10
859.0,-6.989528228844053e-10
859.5,-6.989528230502887e-10
860.0,-6.989528232030109e-10
860.5,-6.989528233435999e-10
861.0,-6.989528234729854e-10
861.5,-6.989528235920086e-10
862.0,-6.9895282370143e-10
862.5,-6.989528238019305e-10
863.0,-6.98952823894125e-10
863.5,-6.989528239785616e-10
864.0,-6.989528240557278e-10
864.5,-6.989528241260587e-10
865.0,-6.989528241899343e-10
865.5,-6.98952824247689e-10
866.0,-6.989528242996099e-10
866.5,-6.989528243459451e-10
867.0,-6.989528243868992e-10
867.5,-6.989528244226396e-10
868.0,-6.989528244532994e-10
868.5,-6.989528244789735e-10
869.0,-6.989528244997254e-10
869.5,-6.989528245155817e-10
870.0,-6.989528245265401e-10
870.5,-6.989528245325632e-10
871.0,-6.989528245335805e-10
871.5,-6.989528245294906e-10
872.0,-6.989528245201575e-10
872.5,-6.98952824505412e-10
873.0,-6.9895282448505e-10
873.5,-6.989528244588332e-10
874.0,-6.98952824426486e-10
